   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p068    02/17/25 09:38:27
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
17-Feb-2025 10:20:10 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
17-Feb-2025 10:20:11 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21588  hash: 17682376866590487674
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 17-Feb-2025 10:20:38 CST
DbReader::fillValCache took 232.113 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 232.193 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 17-Feb-2025 10:24:31 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 17-Feb-2025 10:24:31 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 17-Feb-2025 10:24:31 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 17-Feb-2025 10:24:31 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 17-Feb-2025 10:24:31 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 17-Feb-2025 10:24:31 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 17-Feb-2025 10:24:32 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 17-Feb-2025 10:24:32 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 17-Feb-2025 10:24:34 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 17-Feb-2025 10:24:39 CST
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 17-Feb-2025 10:24:48 CST
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 17-Feb-2025 10:25:04 CST
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 17-Feb-2025 10:25:37 CST
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 17-Feb-2025 10:26:48 CST
17-Feb-2025 10:27:19 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
17-Feb-2025 10:27:19 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
17-Feb-2025 10:27:19 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 17-Feb-2025 10:27:19 CST run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 17-Feb-2025 10:29:05 CST
17-Feb-2025 10:30:06 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000942301    0.0282682      232.79      0.00899329      1.64605       20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.4232e-05    0.000163611    0.131794     0.000104881   0.00150758      20000   
caloHitRec_N0Source:artFragFromDTCEvents:ArtFragmentsFromDTCEvents                    1.068e-05    1.50279e-05   0.000219089    1.308e-05    5.27123e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.737e-06    1.48946e-05   0.00216858    1.1573e-05    3.79091e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.803e-06    2.70304e-06   0.000164835    2.365e-06    2.11113e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.442e-06    2.15989e-06   0.000209902    1.963e-06    1.91506e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.492e-06    2.20118e-06   0.000199361    1.893e-06    2.78126e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.452e-06    2.24811e-06   0.000169454    1.864e-06    1.77716e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.443e-06    1.99612e-06   0.000101905    1.803e-06    1.31922e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.4333e-05    0.000590829    0.0165322    0.00046029    0.000489035     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.448e-06    6.31782e-05   0.000515466   5.31015e-05   3.92281e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.503e-06    9.1804e-06    0.000160497    8.277e-06    3.41766e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.274e-06    3.63298e-06   0.000197648    3.317e-06    2.67936e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.45e-06     6.16588e-06   7.3551e-05     5.43e-06     2.47932e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.653e-06    2.52308e-06   0.000193731    2.134e-06    2.43633e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.059e-06    8.78267e-06   0.000193029    7.705e-06    4.39115e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.603e-06    2.22107e-06   4.7571e-05     1.963e-06    1.26136e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.09e-06     8.7381e-06    0.000888378    6.503e-06    8.55208e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.623e-06    2.44305e-06   5.1888e-05     2.174e-06    1.30271e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.5939e-05     0.0120958      232.781     0.000385582     1.64597       20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.758e-06    6.28867e-05   0.000613282   5.00005e-05   4.57135e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.4822e-05    0.000425196   0.00435432    0.000333297   0.000317906     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2024e-05    6.68199e-05   0.00178436    5.0402e-05    5.39912e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.458e-06    1.37285e-05   0.000219659   1.2364e-05    4.90074e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.085e-05    0.000414099    0.0161174    0.000140168   0.000753267     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1191e-05    1.55004e-05   0.00038706    1.3886e-05    6.97616e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.751e-06    8.35098e-06   0.000204771    7.505e-06    3.60854e-06     15995   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkPS:PrescaleEvent                    2.184e-06    3.71576e-06   0.00127337     3.306e-06    9.22422e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkTCFilter:TimeClusterFilter          7.304e-06    1.09164e-05   0.000448747   1.0009e-05    4.78517e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkHSFilter:HelixFilter                5.34e-06     7.26263e-06    0.0002985     6.473e-06    3.80432e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.262e-06    8.61551e-06   9.0342e-05     7.724e-06    3.10385e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.779e-06    6.57926e-06   0.000175515    5.802e-06    2.92384e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.663e-06    2.49199e-06    0.0001157     2.204e-06    1.47039e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.192e-06    8.44871e-06   0.000190784    7.454e-06    3.81563e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.659e-06    6.30601e-06   0.000297878    5.552e-06    3.83744e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.603e-06    2.37961e-06   8.2569e-05     2.094e-06    1.32447e-06     20000   
